artists,track_name,track_id,popularity,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre,similarity
Tedeschi Trucks Band,Midnight in Harlem,1ncSAZD0bzvU3cu0uPLbWd,59,352667,0.447,0.557,9,-9.92,1,0.035,0.35,0.0145,0.11,0.43,152.058,4.0,Folk,0.8999722218627331
Angel Olsen,Heart Shaped Face,6VF5xT5lR24b76KGg4vikC,48,332907,0.448,0.435,9,-9.049,1,0.0306,0.359,0.00322,0.126,0.606,134.802,4.0,Folk,0.8999721299599651
The Hollies,Long Cool Woman (In a Black Dress) - 1999 Remaster,5UwbnHhjnbinJH8TefuQfN,63,199200,0.757,0.868,9,-9.326,1,0.062,0.411,0.00221,0.355,0.815,138.923,4.0,Folk,0.8999720199545118
The Ballroom Thieves,Lost in the Light,0bgqXYJld8cSkAW72VfVDM,58,274221,0.545,0.351,9,-9.863,1,0.0274,0.25,0.00145,0.11,0.405,142.821,4.0,Folk,0.899971369015333
Noah And The Whale,2 Atoms In A Molecule,1V7mHn6zEEUpgysBYxiW9r,44,124627,0.633,0.68,4,-9.748,1,0.086,0.461,0.000108,0.225,0.538,145.043,4.0,Folk,0.8999675209905968
Amber Run,Hide & Seek,56tNMp3B93TFDbWRg92qZS,57,281907,0.33,0.452,9,-8.812,1,0.032,0.306,7.36e-06,0.0518,0.202,134.762,4.0,Folk,0.8999668789965856
Andy Shauf,The Magician,3dsd09qrt34YuS6NPbQtYq,55,231839,0.572,0.33,9,-8.756,1,0.0278,0.378,0.00266,0.126,0.232,135.116,4.0,Folk,0.8999668656731539
Hand Habits,jessica,6twkb1jvVRP56eveuy0KrD,39,243096,0.424,0.464,9,-8.831,1,0.0283,0.252,0.0002,0.118,0.217,138.146,4.0,Folk,0.899966642689732
Kimya Dawson,The Beer,18nZKLSzod0avci3LDix4E,41,191533,0.65,0.629,9,-9.277,1,0.216,0.884,0.0,0.138,0.697,141.047,4.0,Folk,0.8999664512896838
Indian Ocean;Karsh Kale,Behney Do,4PnIVr1Uxdaarnknb5fc49,36,457380,0.584,0.578,0,-10.4,1,0.0303,0.326,0.236,0.113,0.438,151.97,4.0,Folk,0.8999661243846631
Sara Watkins,Young In All The Wrong Ways,1EYIDanK6mrRnFT9yYmfUk,47,258200,0.466,0.463,9,-8.851,1,0.0322,0.413,3.82e-05,0.0949,0.382,140.616,4.0,Folk,0.8999657336201424
Fiona Apple,Fast As You Can,1UmmSKPdCtBuJsmbZG9G3u,44,278267,0.46,0.772,0,-9.233,1,0.0445,0.131,0.0417,0.0527,0.532,138.002,4.0,Folk,0.8999656124018196
The Deep Dark Woods,The Place I Left Behind,7BbAqle8lyB3S56Q9MPTZB,51,244840,0.49,0.463,9,-8.455,1,0.0326,0.159,0.0771,0.117,0.409,125.989,4.0,Folk,0.8999655849339118
James Morrison,Until The Stars Go Out,2nktofG1c0CP4VmsUYBLTR,36,206453,0.471,0.373,1,-8.958,1,0.0289,0.22,0.0,0.079,0.28,137.545,4.0,Folk,0.8999652675184151
Fiona Apple,Sleep to Dream,51HiIbv8gO0HvwpmAxXAFe,48,248560,0.725,0.575,2,-9.769,1,0.0511,0.0301,4.84e-05,0.136,0.757,144.157,4.0,Folk,0.8999652665993044
Beck,Paper Tiger,799azdZNV34Z1w8CQ1z9ds,46,275533,0.367,0.53,9,-9.876,1,0.0377,0.121,0.555,0.144,0.482,142.055,4.0,Folk,0.8999652195661845
Wilco,War on war,0ZQ0AYmoSQqmPYtI9JP9F9,44,227667,0.65,0.833,9,-8.446,1,0.0297,0.0323,0.00386,0.233,0.677,131.184,4.0,Folk,0.8999651559986646
Car Seat Headrest,Famous Prophets (Stars),5LnFURDZ1n3psF1IhjKkfe,48,970465,0.476,0.326,9,-9.597,1,0.0296,0.0982,0.228,0.33,0.173,137.963,4.0,Folk,0.8999647770840298
Car Seat Headrest,Famous Prophets (Stars),0E9jxLf6Jt9QasvRjTCpkv,44,970465,0.477,0.325,9,-9.598,1,0.0296,0.0988,0.226,0.33,0.172,137.884,4.0,Folk,0.8999646445523382
James Vincent McMorrow,Evil - RAC Mix,6R742dF4R83RaW7FHAJ5r9,43,264667,0.58,0.451,9,-9.451,1,0.0297,0.918,0.00208,0.123,0.295,144.002,4.0,Folk,0.8999644134853407
Rhye,Stay Safe,2s4z1J7yMhMYtSLgRxzQwq,53,292240,0.808,0.417,9,-10.002,1,0.0471,0.615,0.353,0.0673,0.598,142.053,4.0,Folk,0.8999642274607536
Mumford & Sons,The Cave,2F79HavLHwJlfvvJOkkIQD,62,215626,0.592,0.499,4,-9.463,1,0.0375,0.0536,4.52e-05,0.113,0.346,141.937,4.0,Folk,0.899964120713117
Richard & Linda Thompson,I Want To See The Bright Lights Tonight,3jd3nPQtwKS3HY6A8XpXx5,38,189587,0.671,0.45,0,-9.572,1,0.036,0.32,0.000301,0.0589,0.788,139.584,4.0,Folk,0.8999641193490938
Caamp,So Cool,3GgdEZJy5bxm2ZjC90ibDC,64,179068,0.58,0.469,4,-10.02,1,0.0332,0.57,0.0122,0.193,0.56,152.867,4.0,Folk,0.8999639812828685
Faces,Ooh La La - 2015 Remastered Version,6TNNMVpOgn8K5NoDC7alG6,69,214960,0.603,0.494,2,-10.27,1,0.0301,0.428,0.000171,0.0894,0.729,147.814,4.0,Folk,0.8999639760918479
The Pogues,If I Should Fall From Grace With God,1Z5rTFsClLFgsIGuZ7Ymt2,45,140693,0.454,0.952,9,-8.938,1,0.0536,0.015,0.0178,0.142,0.589,129.678,4.0,Folk,0.8999638200691964
Caamp,I Keep Going,6K9C0hk2QVGtHZvUehNFNl,45,166000,0.496,0.838,3,-9.342,1,0.0378,0.295,0.0759,0.0994,0.721,141.41,4.0,Folk,0.8999638160717439
Birdtalker,Blue Healer,5igrAKYGCpB81myxGig5Mw,52,318829,0.595,0.5,4,-9.495,1,0.0354,0.437,0.251,0.202,0.3,144.03,4.0,Folk,0.8999637576061739
Real Estate,Primitive,7IIV0Mt1RCpPXPFHxVH67i,46,256973,0.511,0.717,9,-8.868,1,0.0282,0.204,0.615,0.0664,0.562,132.729,4.0,Folk,0.8999634505151434
Modest Mouse,Talking Shit About a Pretty Sunset,5PrPN445xZxYuMD4nIR1UC,45,350493,0.473,0.714,4,-9.16,1,0.0402,0.506,0.00287,0.159,0.31,138.347,4.0,Folk,0.8999632114888853
Arthur Russell,The Platform On The Ocean,53MlvuuzCWsBqALgJggYyP,40,484933,0.67,0.576,9,-9.987,1,0.0358,0.193,0.0594,0.129,0.756,152.715,4.0,World,0.8499698316296301
Mulatu Astatke,Asiyo Bellema feat. Frank Holder & Niaaza Alsherif,2ux9ByQoKx8MMV3DlGsnZq,30,172467,0.544,0.787,9,-9.236,1,0.132,0.576,0.0141,0.0955,0.78,138.422,4.0,World,0.849967745513652
Pedro Luís;Batman Zavareze;Jade Baraldo,Faz um Carnaval Comigo,0tO57Q9icuKRY2GKYD5WHt,40,212469,0.719,0.525,9,-8.932,1,0.0653,0.289,0.0,0.276,0.811,135.959,4.0,World,0.8499675807640293
Steffany Gretzinger,King of My Heart (Live),7mj5fT0Biju5jR41m9ghUl,70,299366,0.438,0.529,9,-9.224,1,0.0324,0.0113,0.0,0.109,0.395,136.147,4.0,World,0.8499673393175575
Hidra,Cennetten Cehenneme,76gf6DpUXDvgXnGsIGE8kk,44,207659,0.746,0.699,1,-9.243,1,0.0705,0.00242,0.0,0.363,0.466,141.02,4.0,World,0.849965267730816
Will Reagan,You Carried Me,0i6k1eEXIt3QDwKQOaWuHd,46,277021,0.584,0.461,9,-9.754,1,0.037,0.175,6.85e-06,0.0999,0.279,151.931,4.0,World,0.8499649683578206
Hillsong Worship,Calvary - Alternate Version/Live,3NJG8YrfiLJTt0eNymXeNt,26,231267,0.401,0.401,9,-8.939,1,0.0281,0.0533,0.0,0.0869,0.327,136.68,4.0,World,0.8499649669049105
Daniel Adams-Ray;Erik Lundin,Tunna kläder,75SVkOsSjSM3mz384zLk98,38,191012,0.631,0.628,0,-9.64,1,0.16,0.322,0.0,0.0696,0.407,144.482,4.0,World,0.8499643642457133
Da Melhor Qualidade,Universo de Prazer,5wb5EoYiy9Dyec6tdrx8B3,43,228000,0.511,0.57,1,-10.795,1,0.0443,0.196,2.27e-06,0.0805,0.564,155.026,4.0,World,0.8499640640353736
Maranatha! Music,One Thing Remains (Your Love Never Fails),0g3Wh764LGImTegdd3Wr6v,10,234867,0.443,0.623,9,-10.491,1,0.0271,6.24e-05,0.000312,0.116,0.0986,156.088,4.0,World,0.8499634776678064
Manu Chao,La Vacaloca,3bacS4yy1M7WUqkB71HRwj,44,143640,0.803,0.467,2,-9.955,1,0.0781,0.26,0.0,0.307,0.536,149.982,4.0,World,0.8499634539594987
Sem Reznha,Meu Pedaço de Pecado / Aquelas Coisas (Pagode) - Acústico,3Qy7Bd6cl21kzyAaxng4TX,45,231000,0.719,0.444,9,-10.358,1,0.0608,0.856,0.0,0.105,0.94,156.018,4.0,World,0.8499627658660954
Luther,20 Mach/s (interlude),32lffyUnAXcnF7Ku9DmY8J,33,95093,0.79,0.369,1,-10.1,1,0.279,0.0532,0.00124,0.0976,0.648,153.982,4.0,World,0.8499627024292962
Jorge Aragão,Colcha de algodão - Ao vivo,0Q8LxGTnTiAM5uVd5SQewC,36,214626,0.543,0.601,9,-11.096,1,0.0543,0.717,0.00351,0.278,0.841,168.564,4.0,World,0.8499625415631694
Arlindo Cruz,Será que é amor - Ao vivo,0ja80k9GL9aR5IZ79tQHVX,51,274320,0.502,0.49,9,-9.99,1,0.068,0.641,5.66e-05,0.76,0.708,153.848,4.0,World,0.849962435438635
Michael W. Smith,Here I Bow,4U3DWnHtqyQQYeCZRAMY7k,41,286480,0.495,0.397,9,-8.731,1,0.0259,0.157,0.00602,0.106,0.191,136.009,4.0,World,0.8499622174442696
Hillsong UNITED,Heart Like Heaven,2KYghNRe1dfXkYbXHrD0DB,43,389587,0.33,0.559,1,-9.397,1,0.0294,0.0281,0.0271,0.112,0.216,138.863,4.0,World,0.8499620917667833
Nazz,Agar Mai Hota Bhagwan,0MjW6RXyiW4zIBKubIghx5,49,215024,0.771,0.548,11,-10.241,1,0.127,0.46,0.0,0.151,0.571,152.981,4.0,World,0.8499619683587931
Hillsong UNITED,Deeper - Live,3SFhC4HBKf3wrl1tIpShN1,25,390053,0.528,0.522,0,-9.776,1,0.0283,0.29,0.00213,0.603,0.419,148.004,4.0,World,0.849961959012183
Michael W. Smith,Go West Young Man,0NLwWWHZXNdRL1688Jtefp,26,241093,0.549,0.89,4,-9.332,1,0.0734,0.363,0.00149,0.342,0.408,140.566,4.0,World,0.8499618166609416
Scorpions,Wind Of Change,3ovjw5HZZv43SxTwApooCM,79,312360,0.452,0.524,0,-10.108,1,0.0351,0.315,0.0,0.103,0.246,151.505,4.0,World,0.8499616206979249
Wasis Diop,Everything (... Is Never Quite Enough),7tpTeZgPPcpGHmKLwQClXt,28,272040,0.673,0.618,8,-9.597,1,0.0304,0.122,0.0279,0.0937,0.345,142.931,4.0,World,0.8499615283865329
Roberto Carlos,É Proibido Fumar - Versão remasterizada,3RdzCDW0PIuXh3P8YfYU3S,40,151800,0.544,0.628,2,-9.613,1,0.0323,0.0994,0.0,0.323,0.871,147.116,4.0,World,0.8499613691123589
Terno Rei,Estava Ali,24RJabXKNyv7wBDfnGXjPl,40,163000,0.561,0.523,2,-9.023,1,0.032,0.34,0.00844,0.155,0.372,138.019,4.0,World,0.8499610589121777
The Brilliance,Gravity of Love,4jLTVp72suMMcpntwc0yM6,39,258853,0.384,0.446,9,-10.002,1,0.0355,0.714,0.0197,0.242,0.171,143.555,4.0,World,0.8499610301436358
The Belonging Co,Closer to Your Heart (feat. Kari Jobe & Cody Carnes),5yiiX47h864hpSFzqbkiBI,43,517717,0.415,0.392,1,-9.569,1,0.0288,0.546,0.000863,0.114,0.192,139.943,4.0,World,0.8499610180004974
Vanessa Da Mata,As Palavras,1MkBh3awZuoZArtCmSmKR0,39,250520,0.638,0.5,0,-9.163,1,0.038,0.357,0.00247,0.12,0.372,141.947,4.0,World,0.8499610130862353
River Valley Worship,Hope Has a Name (Runway Sessions),21NETHXF4RY7WjDv5n7YHY,33,256939,0.525,0.438,1,-9.222,1,0.0352,0.207,0.0,0.0874,0.108,135.986,4.0,World,0.8499610077385236
Anuv Jain,Meri Baaton Mein Tu,5nTbPFqLKmQdIg1SD8KgG4,62,213986,0.623,0.455,0,-9.793,1,0.0302,0.426,0.0,0.145,0.233,142.878,4.0,World,0.8499608992538025
Mosaic MSC,15,7Jby477Hsw8oQ8UwrSoCRx,52,244373,0.472,0.675,0,-9.142,1,0.0503,0.0732,0.0179,0.0901,0.355,140.025,4.0,World,0.849960893609855
Commodores,Sail On,1sIycj2RfpZbI4Msmgzlt8,0,242813,0.463,0.55,1,-9.513,1,0.0394,0.459,0.0004,0.0667,0.452,143.475,4.0,Dance,0.7999678067487985
Sarah Oliveira,Ele Me Ama,7bOGSkA1mSxWth24CI95FY,26,247000,0.571,0.352,9,-8.892,1,0.0343,0.407,1.29e-05,0.12,0.394,131.684,4.0,Dance,0.799966507177415
Christopher Cross,Arthur's Theme (Best That You Can Do),5LLjfEg69PW3fYFuzqm4jn,0,233986,0.529,0.589,9,-9.578,1,0.0367,0.0761,0.00363,0.0672,0.503,136.346,4.0,Dance,0.7999660648570737
Oingo Boingo,Dead Man's Party,2h47SG8bNphmicAll4H9RV,52,381627,0.575,0.843,1,-10.879,1,0.0395,0.512,0.000139,0.249,0.887,161.298,4.0,Dance,0.7999659792657159
MØ,Theme Song (I'm Far Away),1iUImy2tasM9RmL5TPkSVz,65,149122,0.659,0.435,1,-9.261,1,0.0743,0.57,0.00111,0.113,0.613,137.933,4.0,Dance,0.79996578594829
Novo Som,Estou Aqui,3gmUfTMhpEDDpfbhPCy4CC,24,228746,0.519,0.365,9,-10.198,1,0.0291,0.433,0.0,0.213,0.257,145.646,4.0,Dance,0.7999656890106336
Pantera,A New Level,5Tdx85q8KQIcIZJ9XoHblt,54,237466,0.302,0.868,9,-9.349,1,0.0688,5.68e-05,0.185,0.0888,0.454,136.572,4.0,Dance,0.7999655313262417
Backstreet Boys,The Perfect Fan,5XgxLtOR4oKxnfA7Fb4968,48,253467,0.422,0.396,9,-9.048,1,0.0306,0.579,0.0,0.12,0.319,141.098,4.0,Dance,0.7999644204542304
James Arthur,Certain Things (feat. Chasing Grace),5zvJELVKAnPkscGc5aLKJI,68,233467,0.406,0.62,9,-8.751,1,0.153,0.471,9.72e-05,0.0893,0.26,129.812,4.0,Dance,0.7999642478321013
Rubén Blades,Creo en Ti,0sEQzurXgmlhAOEVL4LQSS,30,271253,0.703,0.606,2,-9.817,1,0.0355,0.243,0.000392,0.0396,0.652,149.912,4.0,Dance,0.7999641759772294
DJ LILMAN;West End Tricks,Toast,39r7Qe9OnogjcCBDTYG9wI,14,161201,0.931,0.671,1,-9.231,1,0.261,0.0187,1.36e-05,0.0773,0.598,139.942,4.0,Dance,0.7999639139948006
Enrique Iglesias,Por Amarte,2Om6rNxZBUXZ1beo3U38rD,59,244027,0.64,0.505,9,-8.621,1,0.0292,0.181,0.00028,0.114,0.224,127.953,4.0,Dance,0.7999635878596576
The Aislers Set,Why Baby,0whprVibzmbCNK1215rESv,17,114480,0.371,0.554,1,-10.091,1,0.0341,0.195,0.00508,0.106,0.595,142.937,4.0,Dance,0.7999631557792334
King Princess,Upper West Side,7vfaRUaFBDwENwa3tzJY64,65,211413,0.635,0.496,9,-8.858,1,0.0338,0.277,0.00634,0.081,0.733,141.863,4.0,Dance,0.79996302354773
Celia Cruz;La Sonora Matancera,No Encuentro Palabras,43T1DZEtE6edC62ojuU5Dw,33,156866,0.719,0.434,9,-9.168,1,0.0462,0.779,5.92e-05,0.182,0.896,142.55,4.0,Dance,0.7999622602428353
Xscape,Who Can I Run To,0wdaPticLmmqJdhgLDJ9zI,59,216333,0.71,0.545,4,-9.599,1,0.0588,0.483,0.0,0.0644,0.632,140.233,4.0,Dance,0.7999622488039174
The Police,Don't Stand So Close To Me - Remastered 2003,4DIRsQfLk2mfcrIOQNgAlm,56,242667,0.806,0.499,2,-9.524,1,0.0642,0.0451,0.000729,0.038,0.505,140.337,4.0,Dance,0.7999617510236697
EXES,Quiet,1Vdi6aed78kVe8xSjX8qoN,55,209143,0.471,0.56,3,-9.546,1,0.0405,0.0848,0.000701,0.117,0.452,139.946,4.0,Dance,0.7999612322327236
Mvntana;Jdub,Play No Games (No Guidance),5PqLykInqe8C45DRkcIW0F,16,101093,0.872,0.599,1,-9.701,1,0.405,0.0351,0.000413,0.34,0.631,152.086,4.0,Dance,0.7999611600649247
MiłyPan,Królowa,2aUL3K9oSKea7rzFJRcFlQ,30,210460,0.856,0.823,9,-9.701,1,0.12,0.0538,4.96e-05,0.0489,0.968,138.013,4.0,Dance,0.7999605952037344
David Bowie,Suffragette City - 2012 Remastered Version,3YZa4IzxK2UtEKTvdTgsi8,58,208413,0.455,0.884,2,-9.159,1,0.0385,0.364,0.0,0.277,0.784,142.655,4.0,Dance,0.7999604006499119
Dj. Great,Bounce Ass - Original Mix,1sQ5zziiE3Ou1IPebmoWo2,15,156455,0.958,0.707,1,-8.674,1,0.108,0.0921,0.0107,0.19,0.412,134.998,4.0,Dance,0.7999601919778372
Céline Dion,The Power of Love,5kK1Iru9ogP3Iy1zsANU1n,67,342400,0.546,0.519,8,-9.072,1,0.0291,0.36,0.00046,0.24,0.247,140.054,4.0,Dance,0.7999596503518083
Colbie Caillat,Try,6buXDkw3Gv4fQC1OZKUhnR,60,224573,0.607,0.367,1,-9.758,1,0.0288,0.791,0.0,0.106,0.546,139.959,4.0,Dance,0.7999595946378691
New Kids On The Block,Please Don't Go Girl,5gpPbmP6htTn1BjMoTfCV0,0,269747,0.687,0.495,3,-9.819,1,0.0457,0.0809,2.85e-05,0.0544,0.537,152.034,4.0,Dance,0.7999595608681866
Christina Aguilera,I Turn to You,4Do68W4FWO2hRAJCzG1lus,58,273707,0.599,0.47,1,-8.356,1,0.0376,0.38,0.0,0.111,0.298,127.177,4.0,Dance,0.7999591926856593
Tove Styrke,Vibe,7rXOrI115JVyhBfM2DRKwZ,57,174789,0.586,0.567,11,-8.832,1,0.0522,0.297,0.0,0.101,0.383,132.027,4.0,Dance,0.7999589183397914
Spoon,Everything Hits at Once,20gPDGp75RlBO8ojAytv5y,45,244240,0.785,0.575,9,-8.105,1,0.0341,0.213,0.000144,0.101,0.558,123.026,4.0,Dance,0.7999584283352166
Sasha Sloan,Hurt,0p1haRZ5xHBNwR9TxMMf8w,51,180031,0.715,0.513,0,-9.506,1,0.183,0.52,0.0049,0.135,0.372,136.029,4.0,Dance,0.7999584038824621
Lionel Richie,Dancing On The Ceiling,0snPJPxkk0MbTc0xeUvAPt,69,270720,0.698,0.774,0,-8.642,1,0.048,0.12,2.26e-06,0.394,0.731,133.197,4.0,Dance,0.7999583055769316
